,Company,Country (Incorporated),Transparent,State Owned,Ethiscore,US (NYSE/NASDAQ/AMEX),EU Transparency Directive,Accounting Directive,Norway (Bors/Axess),Toronto (TSX/Venture),Australia (ASX),South Africa (JSE),Hong Kong (HKE),2014 Market Cap ($Bln),P/E Q1 2014,P/E Q2 2014,P/E Q3 2014,P/E Q4 2014,P/E Q1 2015,P/E Q2 2015,P/E Q3 2015,P/E Q4 2015,P/E Q1 2016,P/E Q2 2016,P/E Q3 2016,P/E Q4 2016,P/E Q1 2017,P/E Q2 2017,P/E Q3 2017,ROE Q1 2014,ROE Q2 2014,ROE Q3 2014,ROE Q4 2014,ROE Q1 2015,ROE Q2 2015,ROE Q3 2015,ROE Q4 2015,ROE Q1 2016,ROE Q2 2016,ROE Q3 2016,ROE Q4 2016,ROE Q1 2017,ROE Q2 2017,ROE Q3 2017,ROIC Q1 2014,ROIC Q2 2014,ROIC Q3 2014,ROIC Q4 2014,ROIC Q1 2015,ROIC Q2 2015,ROIC Q3 2015,ROIC Q4 2015,ROIC Q1 2016,ROIC Q2 2016,ROIC Q3 2016,ROIC Q4 2016,ROIC Q1 2017,ROIC Q2 2017,ROIC Q3 2017,Bloomberg Ticker,start
0,Exxon Mobil Corp,United States,No,no,4.5,Yes,,,yes,,,,,394.17,13.2898,12.8255,11.8302,12.2811,12.883,14.8376,15.7276,19.9385,26.373,37.1984,40.785,38.1862,28.4393,24.8119,23.069000000000003,18.742,19.6654,19.6094,18.6681,16.3164,13.4361,11.3518,9.3566,7.5827,6.1353,5.2385,4.6372,5.747999999999999,6.6844,7.3738,,,,16.3536,14.2493,11.6809,9.8626,7.8863,6.247999999999999,5.0318,4.3625,4.0128,4.9635,5.7002,6.1671,XOM US Equity,0
1,Royal Dutch Shell Plc-adr,Great Britain,Yes,,2.5,Yes,"Yes - Amsterdam, London (LSE)",Yes,,,,,,214.33,,,,,,,,,,,,,,,,7.022,8.9941,8.9434,,,,,,-1.1013,-2.6223,2.2818,2.6179,3.9392,4.1693,5.6091,6.0983,7.8672,7.734,,,,,,-0.4809,-1.5192,2.0137,2.9817,3.9886,4.0921,5.0435,RDS/A US Equity,2015
2,Chevron Corporation,United States,No,,7.0,Yes,,,,,,,,214.26,11.5359,12.4225,10.963,11.0449,11.7992,14.0958,15.673,26.533,46.5375,62.5156,96.8912,106.2986,39.9072,34.7157,36.7822,13.5883,13.5327,13.7579,12.6527,11.2875,7.917000000000001,5.5592,2.9810000000000003,0.8461,-0.4943,-0.9943,-0.3333,1.9603,3.9746,4.4284,12.0299,11.7778,11.9631,10.883,9.5074,6.7234,4.6618,2.5024,0.7293,-0.3235,-0.6908,-0.1559,1.6227,3.176,3.514,CVX US Equity,0
3,Petrochina Co Ltd-a,China,No,Yes,8.0,Yes,,,,,,,Yes (Main),176.75,10.8776,10.4351,10.9324,18.4509,27.543000000000003,32.7459,36.4164,43.4733,92.7235,131.2612,205.8094,190.6795,51.8811,68.9179,60.7226,11.2709,11.614,11.4592,9.2845,6.7408,5.4681,3.5646,3.0155,1.3273,0.9002,0.5654,0.6634,2.3106,1.6808,1.9784,8.637,9.0089,8.8968,7.5518,5.722,4.895,3.5521,3.1975,2.0072,2.441,2.2356,2.362,3.5992,2.6294,2.9053,601857 CH Equity,0
4,Bp Plc,Great Britain,Yes,,4.5,Yes,Yes - London (LSE),Yes,,,,,,144.64,14.8385,14.3207,14.7296,31.7334,42.1727,43.7815,,,,,,1338.5132,51.933,29.7211,32.4211,7.8121,8.772,7.2116,3.1392,2.3829,-5.3282,-6.676,-6.2162,-9.3725,-5.2956,-3.8297,0.1185,2.2161,3.9139,4.0633,6.3363,7.0466,5.7704,3.0139,2.372,-2.8613,-3.6342,-3.2030000000000003,-5.1295,-2.3871,-1.4269,1.0851,2.415,3.4005,3.2757,BP/ LN Equity,2015
5,Total Sa,France,Yes,,9.0,Yes,"Yes - Paris, Brussels, Italy, London (LSE)",Yes,,,,,,127.37,10.8184,12.1085,11.0668,21.3069,31.823,32.8335,58.4831,19.7455,25.6018,35.5596,28.7893,20.2079,16.8347,16.7871,16.8147,11.5695,13.7155,13.4244,5.7536,3.0126,3.437,1.821,5.8777,4.3342,3.3477,3.9121,6.8522,7.4288,7.2017,7.8454,8.1739,9.5897,9.2504,3.9071,1.9522,2.213,1.1321,3.7461,3.175,2.4032,2.7446,4.7114,5.2604,5.1433,5.6222,FP FP Equity,2015
6,Schlumberger Ltd,Curacao,Yes,,14.0,Yes,"Yes - Paris, Vienna, London (LSE)",,,,,,,113.16,19.5801,22.6642,18.7197,15.2104,15.0903,17.2156,16.0093,21.483,29.1616,55.8187,99.4083,143.0694,179.4247,62.8039,54.2742,18.6773,16.9565,17.3492,14.0664,12.4157,11.0827,8.6429,5.6394,4.3772,-4.1849,-6.2339,-4.3983,-5.026,0.431,1.3348,14.9258,13.4691,13.7544,11.0981,9.9633,8.8319,7.0867,4.5008,3.6579,-2.2573,-3.645,-2.1655,-2.5456,0.8656,1.5776,SLB US Equity,2015
7,Gazprom Oao,Russia,Yes,Yes,13.0,,Yes - London (LSE),,,,,,,91.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GAZPROM RU Equity,2015
8,China Petroleum & Chemical-a,China,Yes,Yes,11.5,Yes,Yes - London (LSE),,,,,,Yes (Main),90.61,9.6035,8.9862,9.423,16.2953,21.7086,21.3753,26.8878,18.5878,15.875,21.7988,16.7861,14.187999999999999,12.2831,13.2861,12.9292,11.2467,12.107000000000001,11.4489,7.9987,5.506,6.2148,3.3960000000000004,5.0917,5.357,3.8398,5.1336,6.6608,8.0065,7.6777,7.8765,8.0571,8.5946,8.0914,5.8919,4.1594,5.1796,,,,,,,,,,600028 CH Equity,2015
9,Eni Spa,Italy,Yes,,12.5,Yes,Yes - Italy,Yes,,,,,,80.02,13.4889,13.6849,22.4643,516.0396,575.4321,748.0149,643.2364,,,,,,170.9887,61.2903,30.1714,8.1093,9.027999999999999,5.0294,2.1888,1.3084,0.10800000000000001,-4.0479,-15.2334,-17.5905,-18.844,-19.2712,-2.6979,0.5624,1.5049,3.4505,5.5436,6.5514,3.5236,1.604,0.6848,-0.5143,-4.265,-10.3602,-6.6374,-6.9056,-7.4099,-10.6993,0.9653,2.5184,4.8736,ENI IM Equity,2015
10,Conocophillips,United States,No,,9.5,Yes,,,,,,,,78.25,11.6036,13.7919,12.472000000000001,13.0534,18.6593,34.264,692.8333,673.1867,,,,,,,,17.9172,17.6666,17.6619,13.2095,9.8514,5.3072,-2.0445,-9.6604,-14.0618,-16.3897,-17.4919,-9.6741,-4.1912,-11.5848,-7.4066,13.1316,13.0364,13.1473,9.8512,7.6434,4.699,-0.5766,-5.3977,-7.784,-8.9619,-9.2125,-4.3146,-1.0277,-5.0542,-2.8019,COP US Equity,0
11,Statoil Asa-spon Adr,Norway,Yes,Yes,9.5,Yes,Yes - Stockholm,,Yes,,,,,74.32,,,,,,,,,,,,,,,,16.0225,18.6248,12.937999999999999,5.9487,-10.1046,-10.8777,-10.2919,-10.1958,1.0986,-2.6247,-2.955,-7.7793,-6.2655,-1.8647,-1.9833,11.5784,13.1575,9.1732,4.0834,-7.6754,-8.8534,-9.1088,-16.7615,0.7639,-2.0661,-2.3808,-3.051,-5.2022,-1.1725,-1.2585,STO US Equity,2014
12,Rosneft Oil Company,Russia,Yes,Yes,13.0,,Yes - London (LSE),,,,,,,71.37,,,,,,,,,,,,,,,,13.1552,17.9566,12.8413,11.5961,10.4451,8.9562,12.8076,12.3307,10.5477,8.717,5.9524,5.7789,5.6127,4.8788,,8.3895,11.0658,8.0234,7.0955,6.8194,6.4011,8.4228,7.7051,7.0831,6.5966,5.0944,4.658,4.9441,4.8691,,ROSN RU Equity,2015
13,Petroleo Brasileiro S.A.-adr,Brazil,Yes,Yes,12.0,Yes,Yes - Spain (Latibex),,,,,,,70.96,,,,,,,,,,,,,,,,6.1659,5.7308,3.3089,-6.5735,-6.5781,-7.8087,-7.7677,-12.3624,-14.6223,-14.3698,-19.7722,-5.8713,-3.5079,-3.4651,,5.3629,5.132999999999999,3.6531,-1.796,-1.7649,-2.222,-1.7845,-2.8362,-3.3066,-3.2238,-4.5847,0.6832,1.4675,-19.5967,,PBR US Equity,2015
